0,2019-04-07-1235,race_binary,50,0.2,119895,"0    0.950165
1    0.660864
dtype: float64","0    0.660864
1    0.950165
dtype: float64","0    0.882267
1    0.832156
dtype: float64","0    0.832156
1    0.882267
dtype: float64","0    0.339136
1    0.049835
dtype: float64","0    0.049835
1    0.339136
dtype: float64","0    0.117733
1    0.167844
dtype: float64","0    0.871438
1    0.871438
dtype: float64",0.9106948173984857,0.8423623316511862,0.09377207043949735,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1308,readmitted30d,60,0.2,146149,"0    0.991479
1    0.091827
dtype: float64","0    0.091827
1    0.991479
dtype: float64","0    0.872462
1    0.632318
dtype: float64","0    0.632318
1    0.872462
dtype: float64","0    0.908173
1    0.008521
dtype: float64","0    0.008521
1    0.908173
dtype: float64","0    0.127538
1    0.367682
dtype: float64","0    0.867662
1    0.867662
dtype: float64",0.7630350391509617,0.3710249435458798,0.10302682633734807,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1327,readmitted5d,60,0.2,119971,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.968492
1         NaN
dtype: float64","0         NaN
1    0.968492
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.031508
1         NaN
dtype: float64","0    0.968492
1    0.968492
dtype: float64",0.6808198929339981,0.07275350368169313,0.03006374426303446,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1348,readmitted7d,60,0.2,119971,"0    0.999991
1    0.000365
dtype: float64","0    0.000365
1    0.999991
dtype: float64","0    0.954338
1    0.666667
dtype: float64","0    0.666667
1    0.954338
dtype: float64","0    0.999635
1    0.000009
dtype: float64","0    0.000009
1    0.999635
dtype: float64","0    0.045662
1    0.333333
dtype: float64","0    0.954331
1    0.954331
dtype: float64",0.6982143418406586,0.11298171521205466,0.042355654335556776,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1410,readmitted3d,60,0.2,119971,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.983713
1         NaN
dtype: float64","0         NaN
1    0.983713
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.016287
1         NaN
dtype: float64","0    0.983713
1    0.983713
dtype: float64",0.6493444957520432,0.032825517583767894,0.015920861831719233,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1441,length_of_stay_over_3_days,60,0.2,119971,"0    0.663106
1    0.845492
dtype: float64","0    0.845492
1    0.663106
dtype: float64","0    0.762218
1    0.770645
dtype: float64","0    0.770645
1    0.762218
dtype: float64","0    0.154508
1    0.336894
dtype: float64","0    0.336894
1    0.154508
dtype: float64","0    0.237782
1    0.229355
dtype: float64","0    0.76751
1    0.76751
dtype: float64",0.8468675904703624,0.8729409996651355,0.1561818633072584,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1516,length_of_stay_over_5_days,60,0.2,119971,"0    0.885636
1    0.579767
dtype: float64","0    0.579767
1    0.885636
dtype: float64","0    0.815872
1    0.706845
dtype: float64","0    0.706845
1    0.815872
dtype: float64","0    0.420233
1    0.114364
dtype: float64","0    0.114364
1    0.420233
dtype: float64","0    0.184128
1    0.293155
dtype: float64","0    0.787049
1    0.787049
dtype: float64",0.8532366148367627,0.731930819067288,0.1433565697335621,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1550,length_of_stay_over_7_days,60,0.2,119971,"0    0.953646
1    0.357657
dtype: float64","0    0.357657
1    0.953646
dtype: float64","0    0.857272
1    0.656021
dtype: float64","0    0.656021
1    0.857272
dtype: float64","0    0.642343
1    0.046354
dtype: float64","0    0.046354
1    0.642343
dtype: float64","0    0.142728
1    0.343979
dtype: float64","0    0.835527
1    0.835527
dtype: float64",0.8454607022591782,0.5825699229021261,0.115661865841314,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1622,financialclass_binary,60,0.2,109359,"0    0.748240
1    0.916063
dtype: float64","0    0.916063
1    0.748240
dtype: float64","0    0.794623
1    0.893429
dtype: float64","0    0.893429
1    0.794623
dtype: float64","0    0.083937
1    0.251760
dtype: float64","0    0.251760
1    0.083937
dtype: float64","0    0.205377
1    0.106571
dtype: float64","0    0.865269
1    0.865269
dtype: float64",0.9222721550755153,0.9609990345338296,0.097136593654313,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1652,age_gt_10_y,60,0.2,119971,"0    0.943678
1    0.997869
dtype: float64","0    0.997869
1    0.943678
dtype: float64","0    0.975000
1    0.995053
dtype: float64","0    0.995053
1    0.975000
dtype: float64","0    0.002131
1    0.056322
dtype: float64","0    0.056322
1    0.002131
dtype: float64","0    0.025000
1    0.004947
dtype: float64","0    0.993482
1    0.993482
dtype: float64",0.9994028867599791,0.9999471018535454,0.005150538594212141,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1724,age_gt_30_y,60,0.2,119971,"0    0.782716
1    0.974673
dtype: float64","0    0.974673
1    0.782716
dtype: float64","0    0.865202
1    0.955748
dtype: float64","0    0.955748
1    0.865202
dtype: float64","0    0.025327
1    0.217284
dtype: float64","0    0.217284
1    0.025327
dtype: float64","0    0.134798
1    0.044252
dtype: float64","0    0.941661
1    0.941661
dtype: float64",0.9786374295083131,0.9953471158402216,0.04141122500197951,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1801,age_gt_65_y,60,0.2,119971,"0    0.868707
1    0.801680
dtype: float64","0    0.801680
1    0.868707
dtype: float64","0    0.862728
1    0.809733
dtype: float64","0    0.809733
1    0.862728
dtype: float64","0    0.198320
1    0.131293
dtype: float64","0    0.131293
1    0.198320
dtype: float64","0    0.137272
1    0.190267
dtype: float64","0    0.841178
1    0.841178
dtype: float64",0.9260313350425287,0.8984836408805336,0.10764695125210773,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1849,gender_binary,60,0.2,119971,"0    0.809365
1    0.745658
dtype: float64","0    0.745658
1    0.809365
dtype: float64","0    0.796338
1    0.760953
dtype: float64","0    0.760953
1    0.796338
dtype: float64","0    0.254342
1    0.190635
dtype: float64","0    0.190635
1    0.254342
dtype: float64","0    0.203662
1    0.239047
dtype: float64","0    0.78078
1    0.78078
dtype: float64",0.8674392486985488,0.8398699754889628,0.14768499519024925,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-07-1943,race_binary,60,0.2,119895,"0    0.950005
1    0.663714
dtype: float64","0    0.663714
1    0.950005
dtype: float64","0    0.883124
1    0.832308
dtype: float64","0    0.832308
1    0.883124
dtype: float64","0    0.336286
1    0.049995
dtype: float64","0    0.049995
1    0.336286
dtype: float64","0    0.116876
1    0.167692
dtype: float64","0    0.872096
1    0.872096
dtype: float64",0.9115175699112692,0.8435681445118987,0.09337783979763059,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-08-1525,readmitted30d,283,0.2,146149,"0    0.990883
1    0.093575
dtype: float64","0    0.093575
1    0.990883
dtype: float64","0    0.866249
1    0.634029
dtype: float64","0    0.634029
1    0.866249
dtype: float64","0    0.906425
1    0.009117
dtype: float64","0    0.009117
1    0.906425
dtype: float64","0    0.133751
1    0.365971
dtype: float64","0    0.861299
1    0.861299
dtype: float64",0.7598086017720054,0.3796525704349534,0.10730242460519972,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-08-1623,readmitted30d,283,0.2,146149,"0    0.990883
1    0.093575
dtype: float64","0    0.093575
1    0.990883
dtype: float64","0    0.866249
1    0.634029
dtype: float64","0    0.634029
1    0.866249
dtype: float64","0    0.906425
1    0.009117
dtype: float64","0    0.009117
1    0.906425
dtype: float64","0    0.133751
1    0.365971
dtype: float64","0    0.861299
1    0.861299
dtype: float64",0.7598086017720054,0.3796525704349534,0.10730242460519972,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-09-1045,readmitted30d,285,0.2,146149,"0    0.990733
1    0.096282
dtype: float64","0    0.096282
1    0.990733
dtype: float64","0    0.867384
1    0.635220
dtype: float64","0    0.635220
1    0.867384
dtype: float64","0    0.903718
1    0.009267
dtype: float64","0    0.009267
1    0.903718
dtype: float64","0    0.132616
1    0.364780
dtype: float64","0    0.862332
1    0.862332
dtype: float64",0.760916431642189,0.3840455463317832,0.107158753614689,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-09-1121,readmitted30d,285,0.2,146149,"0    0.990733
1    0.096282
dtype: float64","0    0.096282
1    0.990733
dtype: float64","0    0.867384
1    0.635220
dtype: float64","0    0.635220
1    0.867384
dtype: float64","0    0.903718
1    0.009267
dtype: float64","0    0.009267
1    0.903718
dtype: float64","0    0.132616
1    0.364780
dtype: float64","0    0.862332
1    0.862332
dtype: float64",0.760916431642189,0.3840455463317832,0.107158753614689,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-09-1450,readmitted30d,285,0.65,146149,"0    0.990733
1    0.096282
dtype: float64","0    0.096282
1    0.990733
dtype: float64","0    0.867384
1    0.635220
dtype: float64","0    0.635220
1    0.867384
dtype: float64","0    0.903718
1    0.009267
dtype: float64","0    0.009267
1    0.903718
dtype: float64","0    0.132616
1    0.364780
dtype: float64","0    0.862332
1    0.862332
dtype: float64",0.760916431642189,0.3840455463317832,0.107158753614689,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,2019-04-10-1555,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-11-2136_,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-11-2325_,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-19-1725_,died_within_48_72h_of_admission_combined,174,0.2,119916,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.999408
1         NaN
dtype: float64","0         NaN
1    0.999408
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.000592
1         NaN
dtype: float64","0    0.999408
1    0.999408
dtype: float64",0.8527424801636386,0.0230214981825509,0.000589045159783688,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-24-1950_,discharged_in_past_30d,284,0.2,119916,"0    0.999971
1    1.000000
dtype: float64","0    1.000000
1    0.999971
dtype: float64","0    1.000000
1    0.999817
dtype: float64","0    0.999817
1    1.000000
dtype: float64","0    0.000000
1    0.000029
dtype: float64","0    0.000029
1    0.000000
dtype: float64","0    0.000000
1    0.000183
dtype: float64","0    0.999975
1    0.999975
dtype: float64",0.9999998406140975,0.9999989882030785,1.676883675320054e-05,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-24-2023_,discharged_in_past_30d,283,0.2,119916,"0    0.968047
1    0.321861
dtype: float64","0    0.321861
1    0.968047
dtype: float64","0    0.900370
1    0.614066
dtype: float64","0    0.614066
1    0.900370
dtype: float64","0    0.678139
1    0.031953
dtype: float64","0    0.031953
1    0.678139
dtype: float64","0    0.099630
1    0.385934
dtype: float64","0    0.879899
1    0.879899
dtype: float64",0.9070403364703934,0.5576021406032357,0.07947604078921215,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-24-2204_,discharged_in_past_30d,281,0.2,119916,"0    0.974777
1    0.241411
dtype: float64","0    0.241411
1    0.974777
dtype: float64","0    0.89053
1    0.60189
dtype: float64","0    0.60189
1    0.89053
dtype: float64","0    0.758589
1    0.025223
dtype: float64","0    0.025223
1    0.758589
dtype: float64","0    0.10947
1    0.39811
dtype: float64","0    0.874737
1    0.874737
dtype: float64",0.8635050187586464,0.49179039247851664,0.08821496826778111,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-04-24-2245_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1158_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1213_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1244_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1315_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1336_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1404_,discharged_in_past_30d,279,0.2,119916,"0    0.987234
1    0.126116
dtype: float64","0    0.126116
1    0.987234
dtype: float64","0    0.877329
1    0.609453
dtype: float64","0    0.609453
1    0.877329
dtype: float64","0    0.873884
1    0.012766
dtype: float64","0    0.012766
1    0.873884
dtype: float64","0    0.122671
1    0.390547
dtype: float64","0    0.869767
1    0.869767
dtype: float64",0.8116936836908749,0.4172050102487115,0.09671742924490095,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1429_,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1446_,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1604_,readmitted30d,285,0.2,146066,"0    0.991638
1    0.093996
dtype: float64","0    0.093996
1    0.991638
dtype: float64","0    0.867192
1    0.653298
dtype: float64","0    0.653298
1    0.867192
dtype: float64","0    0.906004
1    0.008362
dtype: float64","0    0.008362
1    0.906004
dtype: float64","0    0.132808
1    0.346702
dtype: float64","0    0.862774
1    0.862774
dtype: float64",0.7626700001176787,0.3825804127391309,0.10689303158986711,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1729_,readmitted5d,280,0.2,119916,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.962607
1         NaN
dtype: float64","0         NaN
1    0.962607
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.037393
1         NaN
dtype: float64","0    0.962607
1    0.962607
dtype: float64",0.6809894417334899,0.08324071620030607,0.035262456279866884,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1818_,readmitted7d,280,0.2,119916,"0    0.999974
1    0.000323
dtype: float64","0    0.000323
1    0.999974
dtype: float64","0    0.948453
1    0.400000
dtype: float64","0    0.400000
1    0.948453
dtype: float64","0    0.999677
1    0.000026
dtype: float64","0    0.000026
1    0.999677
dtype: float64","0    0.051547
1    0.600000
dtype: float64","0    0.948431
1    0.948431
dtype: float64",0.6889076831019879,0.11981847274020685,0.04754595922644307,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-1908_,readmitted3d,280,0.2,119916,"0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.977826
1         NaN
dtype: float64","0         NaN
1    0.977826
dtype: float64","0    1.0
1    0.0
dtype: float64","0    0.0
1    1.0
dtype: float64","0    0.022174
1         NaN
dtype: float64","0    0.977826
1    0.977826
dtype: float64",0.6715671381047541,0.04947389242446854,0.021427970921553723,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
0,_2019-05-10-2010_,length_of_stay_over_3_days,174,0.2,119916,"0    0.664553
1    0.846181
dtype: float64","0    0.846181
1    0.664553
dtype: float64","0    0.763295
1    0.771671
dtype: float64","0    0.771671
1    0.763295
dtype: float64","0    0.153819
1    0.335447
dtype: float64","0    0.335447
1    0.153819
dtype: float64","0    0.236705
1    0.228329
dtype: float64","0    0.768555
1    0.768555
dtype: float64",0.8470961297481411,0.873375896495829,0.1556457117371263,[],[]
,Time,Target,Number of Features,Threshold,Number of Patients,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC,ROC AUC,Average Precision,Brier Score Loss,Brier Score Loss Sigmoid Calibration,Brier Score Loss Isotonic Calibration
