,index,abs_neut_anc_discharge_value
3169,42.73,1
3170,4217,1
3171,43.06,1
3172,43.09,1
3173,43.30,1
3174,43.36,1
3175,43.41,1
3176,43.47,1
3177,43.64,1
3178,43.67,1
3179,43.80,1
3180,4390,1
3181,44.06,1
3182,44.21,1
3183,44.25,1
3184,44.44,1
3185,44.47,1
3186,42.24,1
3187,41.73,1
3188,53.6,1
3189,41.50,1
3190,3993,1
3191,40.18,1
3192,40.26,1
3193,40.29,1
3194,40.32,1
3195,40.44,1
3196,40.47,1
3197,40.65,1
3198,40.68,1
3199,40.71,1
3200,40.72,1
3201,40.83,1
3202,40.86,1
3203,40.96,1
3204,40.99,1
3205,4018,1
3206,4026,1
3207,4049,1
3208,41.18,1
3209,41.2,1
3210,41.21,1
3211,41.32,1
3212,41.37,1
3213,44.63,1
3214,44.70,1
3215,4447,1
3216,4452,1
3217,48.62,1
3218,4829,1
3219,49.16,1
3220,49.18,1
3221,49.19,1
3222,49.29,1
3223,49.60,1
3224,4938,1
3225,4960,1
3226,4996,1
3227,50.14,1
3228,50.35,1
3229,50.60,1
3230,50.61,1
3231,5050,1
3232,51.84,1
3233,51.94,1
3234,52.35,1
3235,52.65,1
3236,52.79,1
3237,52.90,1
3238,53.32,1
3239,53.38,1
3240,48.56,1
3241,48.55,1
3242,4716,1
3243,4565,1
3244,4498,1
3245,45.09,1
3246,45.18,1
3247,45.22,1
3248,45.28,1
3249,45.29,1
3250,45.40,1
3251,45.41,1
3252,45.85,1
3253,4518,1
3254,459,1
3255,47.84,1
3256,46.12,1
3257,46.24,1
3258,46.83,1
3259,32.69,1
3260,4632,1
3261,47.06,1
3262,47.10,1
3263,47.33,1
3264,47.49,1
3265,47.81,1
3266,32.75,1
3267,29.69,1
3268,19.75,1
3269,26.35,1
3270,26.45,1
3271,26.46,1
3272,26.51,1
3273,26.52,1
3274,26.56,1
3275,26.6,1
3276,26.61,1
3277,26.62,1
3278,26.63,1
3279,21.2,1
3280,26.68,1
3281,26.69,1
3282,26.70,1
3283,26.72,1
3284,26.73,1
3285,26.74,1
3286,26.76,1
3287,26.77,1
3288,26.78,1
3289,26.8,1
3290,26.81,1
3291,26.42,1
3292,26.34,1
3293,27.84,1
3294,14497,1
3295,25.83,1
3296,25.90,1
3297,25.95,1
3298,25.98,1
3299,2524,1
3300,2527,1
3301,26.01,1
3302,26.04,1
3303,26.05,1
3304,26.06,1
3305,26.07,1
3306,26.08,1
3307,26.10,1
3308,26.15,1
3309,26.18,1
3310,26.23,1
3311,26.24,1
3312,26.27,1
3313,26.28,1
3314,26.30,1
3315,1482,1
3316,26.82,1
3317,26.86,1
3318,26.87,1
3319,26.9,1
3320,27.35,1
3321,27.37,1
3322,27.38,1
3323,27.39,1
3324,27.40,1
3325,27.43,1
3326,27.48,1
3327,27.5,1
3328,27.54,1
3329,27.56,1
3330,27.57,1
3331,27.6,1
3332,27.61,1
3333,27.62,1
3334,27.68,1
3335,27.69,1
3336,13158,1
3337,20.6,1
3338,27.74,1
3339,32.66,1
3340,27.78,1
3341,27.32,1
3342,20.78,1
3343,27.3,1
3344,27.04,1
3345,26.93,1
3346,26.95,1
3347,26.96,1
3348,26.97,1
3349,26.99,1
3350,2607,1
3351,2640,1
3352,27.00,1
3353,27.03,1
3354,27.06,1
3355,27.29,1
3356,27.12,1
3357,21.04,1
3358,27.17,1
3359,20.8,1
3360,27.2,1
3361,27.20,1
3362,27.23,1
3363,27.25,1
3364,27.26,1
3365,25.79,1
3366,25.78,1
3367,21.7,1
3368,24.65,1
3369,24.1,1
3370,2280,1
3371,225,1
3372,2213,1
3373,22.97,1
3374,24.25,1
3375,24.26,1
3376,24.27,1
3377,22.81,1
3378,24.31,1
3379,22.8,1
3380,24.34,1
3381,24.35,1
3382,22.79,1
3383,22.71,1
3384,24.5,1
3385,1728,1
3386,24.51,1
3387,1785,1
3388,24.55,1
3389,24.56,1
3390,22902,1
3391,2295,1
3392,24.03,1
3393,23.70,1
3394,23.48,1
3395,23.42,1
3396,23.59,1
3397,23.33,1
3398,23.3,1
3399,23.66,1
3400,17.5,1
3401,23.26,1
3402,23.7,1
3403,23.71,1
3404,2363,1
3405,23.76,1
3406,23.2,1
3407,23.78,1
3408,23.8,1
3409,23.82,1
3410,23.15,1
3411,23.9,1
3412,23.09,1
3413,23.94,1
3414,24.57,1
3415,22.5,1
3416,25.74,1
3417,24.67,1
3418,25.32,1
3419,2195,1
3420,25.35,1
3421,25.36,1
3422,2181,1
3423,25.41,1
3424,2176,1
3425,25.46,1
3426,25.5,1
3427,25.50,1
3428,25.53,1
3429,25.55,1
3430,25.56,1
3431,25.59,1
3432,25.6,1
3433,25.62,1
3434,21.80,1
3435,25.65,1
3436,25.69,1
3437,25.7,1
3438,25.71,1
3439,25.31,1
3440,25.30,1
3441,25.3,1
3442,2477,1
3443,22.45,1
3444,24.74,1
3445,24.79,1
3446,24.8,1
3447,24.81,1
3448,24.82,1
3449,24.97,1
3450,24.98,1
3451,2426,1
3452,25.01,1
3453,25.29,1
3454,22.23,1
3455,22.2,1
3456,25.11,1
3457,22.08,1
3458,25.19,1
3459,25.20,1
3460,25.23,1
3461,25.26,1
3462,25.28,1
3463,27.82,1
3464,27.76,1
3465,27.86,1
3466,30.46,1
3467,30.09,1
3468,30.11,1
3469,30.17,1
3470,30.18,1
3471,30.24,1
3472,30.28,1
3473,30.30,1
3474,30.35,1
3475,30.42,1
3476,30.43,1
3477,30.51,1
3478,30.88,1
3479,30.52,1
3480,30.54,1
3481,30.60,1
3482,30.65,1
3483,30.68,1
3484,30.71,1
3485,30.75,1
3486,30.76,1
3487,30.81,1
3488,30.83,1
3489,30.08,1
3490,30.07,1
3491,30.06,1
3492,2972,1
3493,29.58,1
3494,29.60,1
3495,29.62,1
3496,23.47,1
3497,29.7,1
3498,29.70,1
3499,29.72,1
3500,29.73,1
3501,29.75,1
3502,29.76,1
3503,29.77,1
3504,29.78,1
3505,1922,1
3506,29.82,1
3507,1917,1
3508,29.91,1
3509,29.92,1
3510,29.95,1
3511,29.96,1
3512,2900,1
3513,2967,1
3514,30.87,1
3515,30.9,1
3516,29.54,1
3517,32.10,1
3518,31.86,1
3519,31.92,1
3520,31.96,1
3521,31.97,1
3522,3130,1
3523,3162,1
3524,32.01,1
3525,32.03,1
3526,32.06,1
3527,32.1,1
3528,32.14,1
3529,30.90,1
3530,32.19,1
3531,32.22,1
3532,32.33,1
3533,32.40,1
3534,32.43,1
3535,32.46,1
3536,32.5,1
3537,32.54,1
3538,32.57,1
3539,32.61,1
3540,31.80,1
3541,31.72,1
3542,31.66,1
3543,31.63,1
3544,30.94,1
3545,3004,1
3546,3029,1
3547,3079,1
3548,31.0,1
3549,31.00,1
3550,31.02,1
3551,31.04,1
3552,31.09,1
3553,31.15,1
3554,31.19,1
3555,11890,1
3556,11339,1
3557,111.23,1
3558,31.23,1
3559,31.37,1
3560,31.39,1
3561,31.43,1
3562,31.46,1
3563,31.55,1
3564,31.56,1
3565,27.9,1
3566,29.57,1
3567,29.53,1
3568,28.73,1
3569,28.31,1
3570,28.34,1
3571,28.37,1
3572,28.39,1
3573,28.42,1
3574,28.46,1
3575,28.47,1
3576,28.49,1
3577,28.50,1
3578,28.51,1
3579,28.52,1
3580,28.55,1
3581,28.57,1
3582,28.62,1
3583,28.63,1
3584,28.64,1
3585,28.65,1
3586,28.66,1
3587,28.68,1
3588,28.7,1
3589,29.51,1
3590,28.30,1
3591,28.28,1
3592,28.27,1
3593,28.06,1
3594,27.91,1
3595,27.92,1
3596,27.93,1
3597,27.94,1
3598,27.98,1
3599,27.99,1
3600,28.00,1
3601,28.02,1
3602,28.04,1
3603,28.08,1
3604,28.24,1
3605,28.09,1
3606,28.11,1
3607,28.12,1
3608,28.13,1
3609,28.14,1
3610,28.16,1
3611,28.18,1
3612,28.19,1
3613,28.20,1
3614,28.71,1
3615,28.70,1
3616,28.75,1
3617,29.31,1
3618,29.12,1
3619,29.13,1
3620,29.14,1
3621,29.15,1
3622,29.23,1
3623,29.25,1
3624,29.28,1
3625,29.29,1
3626,29.3,1
3627,29.32,1
3628,29.10,1
3629,29.36,1
3630,29.37,1
3631,29.38,1
3632,29.41,1
3633,29.42,1
3634,29.45,1
3635,29.46,1
3636,29.47,1
3637,193,1
3638,28.78,1
3639,29.11,1
3640,1291,1
3641,2835,1
3642,28.79,1
3643,28.8,1
3644,28.80,1
3645,28.85,1
3646,28.86,1
3647,20.1,1
3648,28.93,1
3649,28.94,1
3650,28.96,1
3651,28.99,1
3652,2875,1
3653,29.0,1
3654,29.00,1
3655,29.01,1
3656,29.03,1
3657,1987,1
3658,29.09,1
3659,29.1,1
3660,28.45,1
3661,REQUEST CREDITED,0
3662,66.99,0
3663,45.96,0
3664,56.50,0
3665,56.62,0
3666,44.40,0
3667,45.49,0
3668,44.77,0
